municipio,zona,phh2o_0-5cm,phh2o_5-15cm,phh2o_15-30cm,soc_0-5cm,soc_5-15cm,soc_15-30cm,clay_0-5cm,clay_5-15cm,clay_15-30cm,sand_0-5cm,sand_5-15cm,sand_15-30cm,bdod_0-5cm,bdod_5-15cm,bdod_15-30cm,nitrogen_0-5cm,nitrogen_5-15cm,nitrogen_15-30cm,source
San Luis Peten,peten_izabal,6.0,5.9,5.8,36.0,23.2,13.2,412,426,442,218,202,185,0.9,0.97,1.04,3.0,1.9,1.1,reference
San Marcos,boca_costa,5.6,5.5,5.4,48.5,31.0,17.5,295,310,330,320,300,280,0.94,1.01,1.09,4.2,2.8,1.6,reference
San Pedro Carcha,verapaces,5.8,5.7,5.6,38.5,25.0,14.2,380,395,412,242,225,208,0.95,1.02,1.09,3.4,2.2,1.2,reference
Santa Cruz del Quiche,altiplano_occidente,5.8,5.7,5.6,38.0,24.5,14.0,312,328,346,298,280,260,0.99,1.06,1.14,3.4,2.2,1.3,reference
Santa Lucia Cotzumalguapa,costa_sur,6.4,6.3,6.2,22.5,14.5,8.8,345,362,382,318,298,278,1.06,1.12,1.18,2.2,1.5,0.9,reference
Santa Rosa,oriente_seco,6.6,6.5,6.4,17.5,11.3,6.7,240,260,280,440,420,400,1.22,1.28,1.34,1.7,1.1,0.6,reference
Santiago Atitlan,boca_costa,5.7,5.6,5.5,45.0,29.0,16.5,305,320,340,315,295,275,0.96,1.03,1.11,4.0,2.6,1.5,reference
Sayaxche,peten_izabal,6.0,5.9,5.8,40.0,25.8,14.7,428,442,458,205,190,174,0.87,0.94,1.01,3.5,2.2,1.3,reference
Solola,altiplano_occidente,5.9,5.8,5.7,38.0,24.5,14.0,305,320,340,300,282,262,1.0,1.07,1.15,3.5,2.3,1.3,reference
Taxisco,costa_sur,6.6,6.5,6.4,18.0,11.5,7.0,370,390,410,295,275,255,1.1,1.16,1.22,1.8,1.2,0.7,reference
Tecpan,altiplano_central,6.0,5.9,5.8,30.0,19.5,11.2,315,332,350,312,292,272,1.08,1.14,1.2,2.8,1.9,1.1,reference
Tiquisate,costa_sur,6.5,6.4,6.3,20.0,13.0,7.8,360,380,400,305,285,265,1.08,1.14,1.2,2.0,1.3,0.8,reference
Totonicapan,altiplano_occidente,5.7,5.6,5.5,45.0,29.5,16.8,285,300,320,335,315,295,0.96,1.03,1.11,4.0,2.6,1.5,reference
Villa Nueva,altiplano_central,6.3,6.2,6.1,19.5,12.8,7.5,268,285,305,368,348,328,1.18,1.22,1.28,2.0,1.3,0.7,reference
Zacapa,oriente_seco,7.2,7.1,7.0,11.0,7.0,4.0,195,215,235,530,510,490,1.36,1.42,1.48,1.0,0.6,0.3,reference
